OPT_MSE_1000runs,RAND_MSE_1000runs
5.119889533489813,5.345754510184468
5.659215623960294,5.719372870635817
5.532379606528785,5.59797766867043
5.180802097949424,5.488853595611042
4.8344016376729035,4.876107684873419
5.487098707718603,5.561692553813934
4.89877197676293,4.997383357569903
4.662018945918458,4.7793317349235656
6.230990182546135,6.311307371723673
5.03008284320216,5.112644261856576
5.32934073075622,5.471454335641168
6.852588407275938,7.836546711919557
5.202898117059834,5.231201632208115
5.367067677154242,5.522665978004801
5.334601844719745,5.339320944715178
4.494865757328083,4.528089358458448
5.186985896901923,5.3010490977483675
4.56324429264406,4.662623823770857
4.233594261613816,4.256812188129125
5.008005005886554,5.0365780708956205
4.451749779192992,4.497193746064654
4.559211275119833,4.614408456501606
5.860290854108125,6.039582493224625
4.23648996869531,4.359655056287086
4.460700329935738,4.530484273051518
5.731305868516863,5.839870661746161
5.585723708089211,5.627288610215593
6.854730477747305,7.045775014857485
4.638186017439827,4.7210145645871
4.520983075277699,4.592696434439594
6.012698748849556,5.956627737507663
5.403547121929391,5.522162923474733
4.17678701312251,4.227477065821252
5.972507628652051,5.936410238438138
5.525448086822964,5.698600266315496
4.495878555203074,4.516641919825081
4.755907501507885,4.803656510180527
5.389662995436366,5.369679063030457
4.83113153719284,5.001700042065765
5.094878986179749,5.164432398247444
5.583178038594328,5.7893017174813295
5.10722914668679,5.2496992736931105
5.637525902625737,5.498834638352892
4.705199833870667,4.804196185413224
4.392223401554793,4.4986851269221
5.362213608421288,5.28819086265546
5.741411653190139,5.770832247712266
5.5883808825786145,5.699870847522405
5.165907514509814,5.222763857931784
4.170322147881689,4.195751256231061
4.696185190791189,4.807886391193529
4.552831501859045,4.578413933347161
5.070290903301994,5.051974067243023
4.980876638390126,4.986985311241192
6.0775481084547405,6.116605856430296
5.030832722552502,5.110255929056834
4.402081034654346,4.4593291815671625
4.953586931149348,5.063042593707542
5.232790855790438,5.316731653596085
5.239420327636506,5.409814907283904
5.140150244064853,5.156972091965498
4.663014457145262,4.712708814599118
4.197973349942636,4.287955569823826
4.743053801374643,4.808155845051542
5.821424132456888,5.8693308154814305
4.9312793112166755,5.083463378271737
5.34099177696957,5.584620615621008
5.901645923140509,5.952942470121903
5.492298513637736,5.7526591923748205
4.813476925729642,4.909611569032813
5.938102784511659,5.961948454911731
5.51181201942762,5.530075299180501
5.049699285187384,5.131665373400166
5.499605142199995,5.59226181403407
6.373604372929777,6.439802252105872
4.57081887548982,4.648476873176309
5.137368612955381,5.270475183174555
5.248801266220503,5.258567985224867
4.789471145540901,4.800660265721595
5.070709941461954,5.20421849563705
4.77189017906989,4.8872771176713465
5.246698124236232,5.264284388415764
5.619847469382978,5.857261776714275
5.3559177161629234,5.3968889161334435
4.6640821730371576,4.743506511073196
5.590840927580273,5.825947350061881
5.75670333266544,5.911087055641957
5.211352676285331,5.288946446699685
5.524934641270502,5.649029095057112
4.64665679076668,4.612966996127859
5.903072150069041,5.986626688958059
5.1847164475525505,5.275982379395698
5.4577192456519485,5.656735135997365
5.362547787949519,5.534505447352891
5.430128044286235,5.5166516409167965
4.465765114700086,4.548136867692162
6.193272221777571,6.298176428235086
5.022728751987951,4.989784286466402
4.095831784442423,4.143857524778439
5.931337595925683,6.015424401189947
4.98339175234415,5.0455468279927045
5.448307023084297,5.521753502092316
5.097595308740785,5.32277262432719
5.266295214332509,5.335463684937331
4.794728727662675,4.9650030759893236
6.605572758978587,6.740723595556753
5.9816971680776865,6.308690874233967
4.396063839841243,4.49818843017621
4.462610443581147,4.4669366242436155
4.880103323419871,5.032477079031499
5.130888612535078,5.317315019439237
5.7472576146053695,5.809491439873852
5.078196916051832,5.099289758347696
4.822523413530863,4.827019578689662
6.310909253978472,6.381392975585699
5.676657193689021,5.793902057007543
7.002556945875539,7.0457010382307725
5.209048119068382,5.258890270979852
4.537988941619652,4.624303917376012
5.540428799131019,5.545862203214023
5.63780081280718,5.733362472357076
4.903302130492555,5.027589277722332
4.6988133246474195,4.736432490990355
6.203182719909051,6.397975498416507
5.416011127063896,5.560840698208339
5.07658454901907,5.240850327275497
4.816904378702504,5.004607565648923
4.633639413725143,4.610688962904578
4.455100240438076,4.416984800315368
3.8308158346024443,3.8303920114275565
5.124335843379976,5.270387029182004
4.922039733609049,5.007483439836913
4.542059645594115,4.647449361129784
4.665979852285108,4.719408961376585
5.19934358731439,5.23417460581907
4.66540109447204,4.71905475316996
4.798940101408446,4.861563886182712
4.620694082798711,4.77221626408616
5.166263865104707,5.235086902012152
5.009119873146833,5.1723622863637
4.503246653451819,4.544451695530948
5.388439398321753,5.517834523917509
4.793751590487472,4.837447140537662
5.751782223882692,5.830847770595471
6.113349624711757,6.072697754519631
4.875999785680137,4.923153438918743
5.264745383744715,5.393851242357592
6.387283176760901,6.59993154831977
5.4721894235657,5.63684619941885
4.382516089113647,4.538256812487396
5.157880718612569,5.2462453884327065
5.428798820141175,5.492204428462334
5.082778030069725,5.219639278968701
5.893253516469468,5.9617262221789495
4.918084720216781,5.0432821582156375
4.797339601417454,4.824292611247781
4.898862223186846,5.113059640418832
4.378219747363423,4.5926738513536165
4.760236056028109,4.841375624778023
4.610834449991325,4.639751706637911
4.6190241588328655,4.696837971712617
4.756646977848927,4.840614630343845
5.968439596286565,6.054522600961137
3.810088600229073,3.899634865424867
5.534549172375864,5.577749003863932
4.509465302203035,4.572016538305098
5.492519822580386,5.581426056750189
5.01713819336774,4.948442999970428
4.88515671141108,4.977657390775491
5.16409909821516,5.203419498862173
5.483836303498595,5.58442632545346
4.509099526916075,4.573361125813496
4.8129253600972675,4.937237650319241
5.809944391593688,5.897845625951446
5.621998229413095,5.71958906532072
5.828986164810121,6.027421012163365
4.245563934571205,4.259955141271822
5.8356777715372,5.987416461192818
5.038511577739223,5.095058698080767
4.65984139999855,4.65707411619344
4.561637716930952,4.572013279296927
5.407130367686936,5.5175108218292435
4.724937270300669,4.80727581277542
5.8100143726690545,6.560126869956543
5.011820166101906,5.127154544389968
5.7703770132614185,5.867274173414328
5.434024055938756,5.533460818924704
5.057301079204554,5.173658323461414
5.479088695116165,5.898793242717172
6.870586825358739,6.868676524060606
4.592352174173395,4.736280561423876
5.3328019533588105,5.329676461958479
5.945477088460542,6.078998982884272
5.302669511564706,5.292904069838143
3.9563516891710795,3.990895813067403
6.424250394246461,7.303383877028904
5.395746624360126,5.57215702564323
5.191252359893125,5.202236741759667
5.6126038605880275,5.801661035784033
5.580618426137935,5.637973533836717
4.861591139199922,4.975759887140078
5.222781125320014,5.4133022214008
5.496453620867349,5.679750104069741
4.197931541097676,4.357249374070973
6.438333556466259,6.8144256565341035
5.841273852317329,6.047543670228855
4.879219420581244,4.955320214835283
5.1424639092514965,5.236990100197899
4.606802141210691,4.6211933581093625
5.0556792396220125,5.183762673063858
4.705338747795989,4.762419416812652
4.819016954458052,4.9312167760729055
5.619868725656886,5.702178557325298
4.920142696105735,5.000940835567265
5.092987753976234,5.199369762033885
5.1012231036448945,5.173871621093982
5.284291472031836,5.3827191444900535
5.7496924918563,5.789099857558551
5.324495368284948,5.313228818341127
5.371913137630339,5.237962039973739
5.172716032353058,5.285004236582991
5.278994228016129,5.436872804885128
5.16212755289365,5.437491185266373
4.887878456384426,4.862902993908112
4.104963497014977,4.2203151778746735
4.668504881669352,4.714260316288331
5.3124098941233235,5.278445968279023
4.3022957373837984,4.332310608815004
5.80836757193866,5.875218210493824
5.544408696824765,5.630866441584816
4.3153014801912795,4.360061850675991
5.488586968450925,5.532673428827879
4.976781472382173,5.058982234164664
5.25940573303751,5.4128508708313605
5.719908817600941,5.8919722335740845
5.59084796034278,5.690525232913246
5.064394532459437,5.739854821118726
5.295886137164305,5.28552248229921
5.604671188967892,5.763942958257375
4.951907762546983,5.035327744534132
5.975431804872831,6.115385641279278
5.472391364817785,5.437413410620548
5.25559523529414,5.3320948288615675
5.351999831605636,5.3588095658167925
4.416404049996322,4.487171670677941
4.749389937471151,4.806119610877751
3.8635895157149154,3.924747138782204
5.393204492774754,5.449188043144432
5.145900324302368,5.245189191714057
5.886105946108543,6.0141190495091275
5.334369488874359,5.352917088715357
6.262239555503993,6.479154490996193
5.655775415588138,5.808288299428333
5.262547241972776,5.310459913421111
5.022622651427914,5.137665011679175
5.833501132519093,5.926868306982767
4.3630217186702716,4.450073597995292
4.861970802907926,4.973569575854615
5.427289172795365,5.488407489296529
5.349012932968306,5.3904678095300484
4.867000256686967,4.923994463915124
4.4624348246179615,4.504015122714451
5.208930705077524,5.311470791981614
5.152812086851961,5.229761552339781
5.368545414965562,5.484895698877216
4.808974269057208,4.9209117417873145
4.5979335503229795,4.648666545812153
5.6822761620163265,5.810928869385336
4.3244273045174815,4.444073229992927
4.359039610794571,4.382743768577321
4.918195208605402,5.0302705367617735
6.0785856718534195,6.1937852057144855
5.1839785599837676,5.292748672626866
6.157464262991097,5.884888468125417
5.127567188349507,5.160357927065819
5.607663030436102,5.696628502525054
4.124230100040387,4.196820657009327
4.4438059560170915,4.51283862787075
5.19320745970316,5.274576483831181
4.5560817162463,4.62485487283908
6.138965128481574,6.459290818460057
5.380137116595473,5.647569465224814
4.7246874841748685,4.837760108553814
5.889340807050256,5.940737482281986
6.073592362099981,6.2114328939938845
4.842115966876369,4.895266903988006
4.682219673249999,4.803979938973563
5.512655940437939,5.741860326862449
5.563937696635896,5.607402744960232
5.223706116781774,5.266558197514706
4.151569392678267,4.176114448263481
5.4279348262604135,5.540672945379831
6.132846669835085,6.283765032403841
5.5103523764478135,5.544373793178165
4.097970743274658,4.18450128061636
4.458778604656886,4.522721305590641
4.993456179682232,5.043051303330568
4.874523855579141,4.946595058109866
4.019948859886432,4.132096095313282
5.7162469478656455,5.875265267352355
5.564697847346824,5.702485227488273
5.115835865992528,5.19224692954458
6.08176906181359,6.324714411585067
4.393251283019864,4.427945975564125
4.703157696492591,4.738765477676528
4.548787525196133,4.612950450942617
4.924668925295777,4.945232242792499
4.39490642413701,4.533530159082971
5.607786001932298,5.728030845166548
6.440917719559662,6.536059732246089
4.892619383834572,4.905119154101215
5.578595794301991,5.651517063734267
4.207519681835233,4.296140006932328
5.789561071293936,5.934159989163022
5.162072236227016,5.256499975241371
4.813887253467317,4.824146627125372
5.567327340614568,5.638756104086401
4.539286882662034,4.602140925649169
5.361750634184419,5.410232775841901
4.737755049824251,4.958649591543854
4.309631634033369,4.2486651956701875
5.240940280104517,5.29556568219221
5.1043417790052645,5.182261284162282
5.307287060056542,5.303761873883069
5.404359481611926,5.421308859313174
4.737315928169084,4.893361541754306
5.50103455042958,5.524842579171607
5.878848016165199,5.889283100454777
4.51313494909785,4.591296468187442
5.052079629624935,5.1761329427799145
4.478839260674803,4.493641437674318
5.544426735009294,5.668501664417563
5.386282567578731,5.49337716218628
5.530230916568055,5.667477846196589
5.226903654174483,5.319481788843241
4.067703981961973,4.205662067692837
7.0565733540675915,7.414346106510682
6.200871387426322,6.204192489329728
4.48272445423692,4.543275532120084
5.948282451626303,6.0231327927973
6.143789791418457,6.534913948765216
4.973088644919687,5.156791479682689
5.777323339583552,5.734374632793508
5.9126855948218475,6.027813127753708
4.400561473755482,4.545276246514203
4.787601288960374,4.937718742270497
4.645292312485808,4.79434880517357
5.617033350502573,5.6926205273294075
5.9338448009881395,6.2244940151804125
5.644288393243634,5.919022769262605
4.337492086100606,4.419432115404415
4.682924133723453,4.805139945380993
4.418720076520395,4.527436902789837
4.384148980154459,4.449923948406963
5.321500618635209,5.381714437860689
4.761092786879248,4.887774525948653
5.643088760656982,5.73381360041719
5.3828844580996,5.57074511352911
4.76615093506361,4.824913576383069
5.9029678689507366,6.1566580735426575
4.060428951611278,4.248516329138465
4.797865890030229,4.913262450654425
4.60147403229983,4.71328126117222
4.875355047456724,4.923014703781099
5.320464994848662,5.472608674302534
5.402147857809153,5.626166393466956
4.741479330130688,4.811521285448805
4.828739911940382,4.911191640060419
5.425282160584316,5.605235205770287
6.922241198057693,6.946515482035725
5.526738563335294,5.585283333581891
5.201639183099882,5.339825797727071
5.504813307311243,5.5680985371651195
4.172402598084168,4.186325585775565
4.254654117402651,4.280076744599464
6.888163751038258,7.066324144714491
5.317471688074366,5.399405519754272
5.214014540157719,5.384521533864105
4.696800572388207,4.840976724649136
6.4094380880806,6.3432800727697956
4.560866460185601,4.6257126575065985
5.307156390002035,5.424714656182596
3.9882949481589263,4.077967658273919
6.483027824739804,6.386344026525067
5.604826700860242,5.860515566861509
5.003324168412568,5.05432557560823
6.113027673051583,6.123884371328843
5.837795967781282,5.967633177858803
5.11455418780733,5.2096820658600205
3.7935844224052953,3.820656549781009
5.704993281387875,5.964192377793308
4.761608227674619,4.777335614532928
5.338130416283582,5.420010436230347
5.122846321880538,5.2058805072926715
4.9102903303700245,5.083827279034343
4.562520628546253,4.675873047070196
4.647343843998862,4.703238954939121
5.078811061368224,5.136442616841867
4.438060542758428,4.462928615589707
5.272141958770024,5.398565879314196
5.167965706653963,5.221767399076035
5.846726445482508,6.04043483938619
5.458228904791993,5.606506552773966
4.6455314349030905,4.769441135949547
6.27314611334993,6.409310407042785
5.624466161145447,5.553864429769066
4.360382823600158,4.380798422299798
4.5118406902812,4.615443132303026
6.1457214558929865,6.216084176827633
4.720501334133125,4.856306523016945
5.449216098938962,5.624783718071139
6.037701914024044,6.145398526171254
5.446306841878741,5.612588157024894
5.655094332128396,5.773364246206369
4.448551290443468,4.511441798276625
4.999860888242493,5.355924460371504
6.071353130766719,6.268257793347665
5.491043720655481,5.760644654653884
4.905880397916684,5.003290922805423
5.189794070464528,5.406295298379873
3.985603121415863,4.007416491982233
4.813329971656094,5.13397836055234
5.110009025002122,5.225158118733159
5.71435117615546,5.9070922151105725
6.162825742932682,6.262413812333479
5.301874560799022,5.317524484138885
4.656596217789946,4.817711629307453
4.362170191955407,4.367039506171845
4.7715351026891115,4.842702875868785
5.637386488886602,5.705805783944457
5.2464081332269314,5.399806600800391
4.765689495386014,4.7678118000842735
5.072318447652112,5.107793778933272
5.769893457041403,5.97980847995235
4.455005611229647,4.612254571808914
5.453245416995491,5.580909517826617
5.36735697010339,5.517437343378465
4.999078298813439,5.102286784989383
5.267656621847739,5.496655499373837
6.09955025855341,6.287716231864866
5.43918190153539,5.690924354990525
4.2358112305957665,4.383361399864426
5.353259489690598,5.326923745666828
5.62981423636112,5.860818525318461
6.558114586365214,6.892472362905833
5.016222658118811,5.173012777079609
4.8914773036503645,5.055357355565232
4.3069797787790955,4.4159768692569985
5.676147031590046,5.773582551698194
5.400007493303712,5.505830531175609
4.4938124484221555,4.558102826905609
4.971036663576522,5.062619329822808
5.924755786409566,6.070710279700631
4.834549417896448,4.868570772249085
5.159780086551032,5.349462692337022
5.079589183901948,5.138101978849016
5.0556761373694235,5.00144641849772
4.731745932305372,4.870655027053332
5.680162394630558,5.817681721508594
5.03880657258608,5.133052840038981
5.279160120709677,5.444753498375552
4.908183737599158,4.967028440567621
4.527203185255096,4.615682422002523
5.703093406175838,5.9734728607580125
5.36637365100369,5.6373937459297565
4.745489934588387,4.774272615648594
4.701697540779742,4.807097470887801
5.180316893967555,5.232512840128111
5.06665529452692,5.1519689372980055
4.684538509814709,4.721409963040435
5.6462727748443315,5.84471173890032
5.348353839227794,5.291378187784269
4.9612326829503415,4.999483558507644
4.925140717021967,5.036447288004009
5.0425116098206315,5.196578661359938
4.822037677643387,5.032867080053266
5.2344704058369524,5.30480487101841
5.031771416318339,5.083931306803891
4.952998589976086,5.025366615571696
4.724060065295925,4.838986217870924
4.887285013617234,4.946499130505355
6.44226670283529,6.997730027229956
5.132096088582036,5.218972089808496
3.8494099924826624,3.8485308023955094
5.13809170094945,5.184455783431259
4.622667430209605,4.685317925254647
4.182272660059453,4.226850359940986
4.881947056088627,4.93091122601907
4.542928956101684,4.581472765260183
4.49285546307221,4.539533901591463
5.00699031003244,5.104242103324076
5.021780119652886,5.108424897178275
4.688815230121847,4.868814579593443
4.649570619284576,4.693640103988724
4.242916156196827,4.312721799007247
5.942714913219709,6.154113817145502
5.318146829630597,5.350228981253607
4.836907521092258,4.897016860427084
4.854790158471576,4.932344975035807
