OPT_MSE_1000runs,RAND_MSE_1000runs
5.417587961274837,5.615696564118174
4.613766933066493,4.695011345322323
4.536710518333171,4.543354595764583
4.91733857040799,4.971260342240473
4.540880796148978,4.653460649457285
5.278345836611257,5.320697773861382
4.326618533772931,4.343732012282717
6.17634661793581,6.5375190803044125
4.730457590233727,4.693927236037796
4.546387231243377,4.598661997921687
4.998601676938836,5.208154759696057
4.182815791738991,4.366756223403289
5.220854350325178,5.120684892037034
5.870318167260374,6.033104551533239
5.3252517730568645,5.412011011238519
4.592331585317253,4.705192662982732
5.006296455430821,5.079084649718139
4.699785969306451,4.745151383862561
5.7922409298656685,6.099331747614038
5.220891305122596,5.3099257561092745
5.098989493559798,5.190913550144532
5.573549071252853,5.592110155192014
5.131505111582566,5.305266146908979
4.54704815676078,4.6807837136359085
5.193286067456546,5.186828458360151
5.1479046814149685,5.257697389050202
4.267467833960754,4.276721459981691
4.164398516039624,4.280338704436838
4.255897441131133,4.241685986693927
5.067441964757161,5.182429415923049
5.252378218078122,5.420039267591711
4.646773248868538,4.767171256694822
5.335069220086774,5.475329645328955
5.422817951696642,5.535059342896839
4.7584839698089585,4.860442272683501
5.148518460052309,5.085230224276026
5.21509760688476,5.26844132286503
5.767117750455331,5.945080067757756
5.676585455716531,5.892802995545624
5.353723736039672,5.4295702895896065
5.0841345124366635,5.188408640546371
5.49559581696278,5.252391411292913
5.573297501717574,5.653451214153788
5.959238088489376,5.792037506199491
4.553952424561865,4.559539967937751
5.136406240364976,5.227664656145984
4.702771501618237,4.799529817913063
5.2254989952157755,5.363868974742179
4.644338251570504,4.7902813434669556
5.805501065531647,6.262520819108324
5.096363187934892,5.167154693371992
4.622133924649583,4.640105059895211
4.83210505255262,4.941239289867073
4.813326452870846,4.870092094183421
4.99974647075347,5.114288789742339
4.404507631734106,4.490288587553007
5.295944028447319,5.358540435308281
6.15978644736987,6.25703787669455
5.069182061303662,5.168855877322344
5.123861006750942,5.041106500541567
5.528750901607733,6.11859006958736
5.093310321544111,5.071948914956445
4.6116828547784126,4.603446119305844
4.36722120342373,4.359314849509061
4.831014645937951,4.903952536000205
5.2605266245803985,5.655499985436401
5.574918879664424,5.62712487667895
4.505377602662862,4.609521815976335
5.739968548479737,5.750616573269412
5.813413153626295,5.880190316658341
4.884306000315849,5.123211636783883
5.939167789183767,6.077301892746055
5.002623666766816,5.105461416919112
4.837101623587908,4.9965469221382595
4.553842415863145,4.699938086095027
6.055655303103078,6.248469461614759
4.504558315783764,4.497425536065574
4.536642153056566,4.635585573768663
4.623398217496173,4.750278325221289
5.042695402644416,5.147437202468295
4.28586258250217,4.4065328544739515
5.23554128254744,5.345846093754933
6.089672570584729,6.190453929870293
5.842746492058719,6.002255389786724
5.1713571027628955,5.273308175707007
4.8920036097166495,5.033785963574981
6.984323419172553,7.166210148668983
5.413631080475993,5.547852283687413
5.741270147517999,5.87641842893473
4.315154450348685,4.470436170201137
5.226971899820306,5.259994587467981
4.451743723238208,4.5330626335363755
5.580007676044755,5.654775346899261
5.800878251458465,5.845030644305012
4.9542183465829925,5.08904101810846
6.0116003792991215,6.184641271568871
4.695114134209072,5.035873437353476
4.288872436280009,4.356309132340222
5.176542434602922,5.271241503953034
6.011690815103825,5.992787630938382
5.803831538767473,6.02560966792456
6.230691189743854,6.558293828933535
5.497974719318645,5.491737958657895
5.204571497245587,5.148416974763628
5.1499059671947105,5.159020305399586
7.2224252498230515,7.116710116322608
5.514549846454593,5.658624924573528
4.449791931217434,4.416550582499811
5.520370915952956,5.587879769571575
6.480046028844267,6.624512686172059
5.138637403540601,5.299698766332977
4.618155082109064,4.746419204342865
4.5192285797698055,4.522595913757503
5.616809240250309,5.768622126621633
4.675319811135766,4.721724914381759
6.278938828530593,6.477553772201146
5.863578390195536,5.965586364131925
5.027454486587747,5.118278453105168
4.968396632569745,5.049876845153697
4.558394941667122,4.599480054722135
4.476155745783721,4.524569552751956
4.818677029887848,4.858209114726692
4.257925058885364,4.296586997144415
4.2748104611449715,4.398447599727782
4.740125954706736,4.738918531377405
4.794631136662276,4.890523655963978
6.6634308176018475,6.854063696488653
4.817716613093322,4.910630650266903
5.123405825613858,5.114598192917974
5.5193202706939735,5.638287191058831
4.538605954523553,4.526729986741803
5.288125553027672,5.433342808101491
4.809478455681261,4.812108070359503
5.478550131969569,5.5656346925672056
5.323411616219661,5.543999385980098
4.409524636688065,4.585364751417022
5.373287663021278,5.490430950988019
4.882543531514684,5.123063416143641
5.2094759946999725,5.272620477743586
6.50731933698306,6.76933525269784
5.210356491381953,5.399951521879641
5.151476236335497,5.246109480691637
5.839419048320203,6.121373186458737
4.5821118762563655,4.746550194575599
4.80061672655155,4.997233236898692
6.258556580691657,6.279767145390124
5.26892108636594,5.401264981196789
5.200490691174533,5.331122050586268
5.159309743184361,5.363596251610073
5.727640965484263,5.676393129041979
5.570461857666011,5.621544572529985
5.1129279782727775,5.285589105950553
5.1207072236578,5.206066895130374
4.170230844718413,4.219047498000238
5.10382613200872,5.174424753578241
5.203884155906556,5.443316841676988
4.766908444985531,4.821254427869723
4.525064308937797,4.593841822263423
5.593271864294446,5.667179543309134
4.765203732019028,4.816565118387369
4.721071028772751,4.853630485674068
4.007399848603498,4.107187819700875
4.5801629787885005,4.658331444010375
4.292056051865519,4.287864440710723
4.572104591879197,4.6328097589592465
4.5395721933066655,4.64779009394349
4.9136590565558675,4.951303137134418
4.10156498374116,4.1442982780355235
4.926263240008793,5.060819330262135
4.348981307902998,4.605750522229575
5.189698351574067,5.411065072762735
4.851098250309026,4.979258336961059
5.716976808452647,5.897327196119573
4.871939951749199,4.884345807581529
6.034728187053696,6.35975135538752
4.713346478096959,4.716852683473794
5.23837565017545,5.343400922837351
5.644699898919768,5.711247417094751
4.866473488778296,4.966873861585774
4.42640296659391,4.396525743656701
5.1787791194057915,5.333426650213418
4.86820165402929,4.939476203456531
4.563174601800698,4.626233480239983
5.6775295781340605,5.8024954593108555
5.430381667894718,5.396920432157439
5.492033079029722,5.734406219251364
5.141789353582047,5.33856605160363
5.6636231859005655,5.851674151575864
4.6980964545012505,4.761456998663852
6.402322463156141,6.331584191775981
5.6037331539063,5.647965051523369
4.606018147529998,4.755419051212574
5.032989317730706,4.986027325600751
6.128205460308996,6.26046596396411
4.443200203191883,4.4736799782633625
5.371913407497121,5.566906232671817
4.8765221367110545,4.896248431163977
5.580320760790723,5.6724352758447765
4.285748412347417,4.348701116809861
4.107133769869485,4.162136958918593
4.701247577349844,4.785806304986296
5.421096714545994,5.559784002008234
4.491291681603543,4.5803153849851705
5.399567055565099,5.483518888572613
4.88331038383513,4.912342129517775
4.931671329575567,4.961254557152658
5.132492817158745,5.22493296746513
5.252374209084759,5.34544535568556
5.089593183460447,5.0664429214515065
5.121594680454487,5.293314369345118
5.0436179627070326,5.074934320170894
4.719416015666212,4.792529316049002
4.322874228043637,4.344593981250691
4.953557718547169,5.169636176075012
4.525569250515621,4.649489740124831
5.316922245510776,5.453395652518226
4.657972362261872,4.732963996695951
5.994804820449184,5.971722353015689
5.801682497443345,5.935209232544621
5.349380354239457,5.368949836174981
4.364792738416573,4.410646417604397
5.471368090038662,5.547390336380174
4.304254982862229,4.391159365424617
5.358556707996838,5.4624694962466975
5.2333597277234,5.379711084841242
6.211919176724478,6.387805766013684
4.6169298791819475,4.676722188658572
5.097959591681273,5.140623017000153
6.0760479146856206,6.356157088434984
4.685746178273309,4.709997670020565
4.807924331325553,4.877028347868739
5.789568633771484,5.76287315711862
3.2237611819322165,3.168170601029612
5.328413279585714,5.381562948137881
4.947100773371226,5.072528482004428
5.914859158743526,6.174119697086315
4.572463074446785,4.6951425550831205
5.538879584834236,5.737082389176115
4.676685602080616,4.841239270146796
4.708216384458436,4.67415435458725
4.638280367885461,4.774089469193832
4.215607598215573,4.172655749908318
4.508986565730147,4.63191204174039
4.95922822542373,5.000153737143116
5.000316163814958,5.114817770053353
4.935562334419932,5.07772434224002
5.768085858853206,5.969956074689613
4.837383273896737,5.019885378859096
5.114346979230941,5.209454543568794
4.640564015294883,4.6185949828889195
5.401553240144203,5.483306234087796
5.481980839272226,5.530678046825496
5.052752204107014,5.219191472564588
6.274025171095866,6.646454857802342
4.81512265999338,5.050890040204562
5.02297532483364,5.20049710111233
5.143496631078347,5.318943863698925
5.15292336752395,5.322200936961447
4.874439496222384,4.921338701325862
6.486783301420585,6.599590730454981
5.392888801498578,5.444398007518845
5.012142374078567,5.043383755956274
4.906607064878883,4.938614955454402
4.688531486470093,4.715411496502681
4.368423466613769,4.4611476862728905
5.777127108238004,6.034804176800585
5.855508822559939,6.037819649457994
5.334029694093004,5.515548573112421
4.811463014919486,4.877897788414558
5.293379283685989,5.4670730066905895
6.412109545829302,6.392576481968839
4.128120582116488,4.320660968774794
4.820405800884879,4.897524717227926
5.045170363016117,5.154171558067084
5.047862033940231,5.156929717082278
4.783460778711329,4.883663029266925
5.119611599389859,5.140332263463253
5.984804156813822,5.92728712127195
4.995287072483339,5.153410930147813
5.162795615672698,5.285089426259774
5.271409934851968,5.255134772514231
5.6699594062102,5.910045620778029
4.1780536536387,4.271277505303509
5.757571513458994,5.921887292272587
4.874198868529437,4.919375471651333
5.513300953939463,5.641236703141296
4.239692640222764,4.326821684680384
5.406649494520031,5.439184650795628
4.961839080506328,5.078124550529209
4.165890977645699,4.22795689982311
4.870608237654646,4.915573317325424
5.776170571314669,5.87765994732952
4.424607312362463,4.47592826164392
4.5021778647180195,4.555026890372388
4.252323062139896,4.265694039268438
5.178389999700237,5.299381070386797
4.677272705137343,4.755321286043564
5.6833686594181385,5.669617450979461
4.87697032093032,4.88216003246248
5.662556172349019,5.691732327864581
4.391487588692835,4.501406207772763
7.131953052178198,7.3246151088093665
4.575330323897172,4.651503713601766
5.000244033123936,5.095301467798725
6.307291470430625,6.414834975217335
4.76790950216797,4.804413781615884
4.0339994700038995,4.082889827318067
6.160224855705484,6.347403604959672
5.468796335646862,5.684131288658169
4.972420096267024,5.013247272823527
4.981283306062299,5.077470592469435
3.995911375107779,4.073723039660852
4.234255289377155,4.252570562869108
4.310327929916797,4.370476319597699
5.454402724052835,5.59080085295544
4.973250892386979,5.02997696827618
5.604841207564905,5.712263830858115
5.2162219843934805,5.236211756252252
6.424599531987435,6.444420840958682
5.143149553518672,5.216074740898397
5.986750274018407,6.217238861043946
4.577033669582238,4.604999069056741
4.674483516484739,4.767894545882994
5.708675170161943,6.0153668741209625
4.5436311418651005,4.616492925934372
4.606062944053886,4.750901889862008
5.78063968676021,5.893154130412976
4.375858481003597,4.480447691513133
5.761278346539507,5.888590048021328
5.148762880191343,5.3754597532656305
4.739164555129558,4.858698470010895
5.125965371232211,5.296475929270322
5.349891278044991,5.509126163708986
6.02177387913448,5.991910535530435
4.553027417201946,4.720425026906757
4.971142060380195,5.060192844195728
5.690834668872706,5.758052958034568
5.678396677831751,5.779035666003355
5.615968109279423,5.75795448678671
4.842320636110504,4.855991574026332
5.908759683332367,6.185480814036766
4.599440419945382,4.6345381142222415
4.488766152201491,4.483835203622506
5.685815159116628,5.861913232669693
4.449531805948461,4.538722964133813
5.840199080092286,5.932181550985249
4.812484784001605,5.097338997416771
4.954059769545215,5.057988191976421
5.216812372811902,5.284056202280271
5.910065051207568,6.054568464814276
6.405678809601744,6.518056388188121
5.954996663728549,6.040712145813359
5.484626680681102,5.609518877438587
5.509832383873317,5.594207947320968
4.186372424828446,4.22109183006353
4.704551489437524,4.722295333893933
4.721976440901932,4.70631658207981
5.54985707966287,5.697356861927536
4.763693476629251,4.832428180957689
4.683515013936954,4.812429629415038
4.819495334186333,5.052827399411714
5.543511271778411,5.687934209095782
5.131321521543001,5.125403403854378
4.815213634658013,4.813616185105023
5.016319857522579,5.223308633893023
5.081804861029483,5.152940273738493
4.699486250874613,4.76554649849836
4.230228055150088,4.368118764914165
5.941622788343218,5.823441642884572
5.282248696333836,5.395665947307397
5.51069597747897,5.6254575875523
5.05566093124287,5.146443512357797
4.531321905958255,4.629526958040125
5.73659397393317,5.824894177658472
5.39142154558412,5.489805636400531
3.769077788868179,3.754496619959589
5.302699247910649,5.417569426587977
4.53978321780591,4.610314464258205
5.060129829283636,5.158724512048488
6.201490205367186,6.195648186506328
5.118908110979631,5.254499532692386
4.890006963618146,4.947564154984259
4.605163680722868,4.642609888231947
5.777535455541422,5.813094277948544
5.506116814260718,5.657293310237738
5.125228672186414,5.215149704870904
6.5983208717276165,6.976086944231943
5.081688003223473,5.195721237792874
4.588867253726904,4.958220423008315
5.609176126453097,5.768589953418076
4.915351720933792,4.990040887932992
5.150959468349221,5.297184088151419
4.565595285440747,4.566745602922293
5.20606012014807,5.230971503092581
5.736293785030695,5.879850335191165
5.706166953192508,5.877386131877889
5.510550614764573,5.4010154002669895
4.9313758605510545,5.001782293998903
4.600286783626776,4.5865004626095285
5.426602367061429,5.5421092022604395
5.292489882070178,5.4009272677968765
4.974642590014184,5.15562313139495
5.121822702898394,5.165518181129892
5.279022924423286,5.386774358564988
4.84808339223425,4.811511365646546
4.291620032731157,4.507289621331896
5.657808667452121,5.713649931802941
5.715803308922562,5.772209754550257
6.148520612102885,5.64106322567705
4.675541562684244,4.806128474811103
5.551860272230337,5.613216328869313
5.546260710320459,5.701349155666456
6.0830356425717,6.204092327381533
5.075926727866964,5.014460185181377
5.14918034520507,5.231818126960748
5.11730100871253,5.143044538408565
5.1837620137423075,5.310006293833866
5.2197069973125,5.409544935281722
5.966214497496951,6.105884204124352
4.369709325127709,4.450560853744938
4.51930217374271,4.543433207574192
5.830473546038082,5.9435603757681035
5.523609558173601,5.61690073278492
4.561430254176444,4.620388969642118
5.084253863411373,5.199399282342038
5.710958183828199,5.719648589637229
4.267472745406033,4.401661231069232
5.796843517805182,6.1216551858222
6.005122052516627,6.233203778283755
4.640437268257648,4.712217579467303
5.709631232596276,5.912268006960403
5.505698021149822,5.667714805431294
5.111911248445648,5.206212856883942
5.865042048784883,5.97326925195543
4.848688787918187,5.097980536050607
5.97737735748882,6.086554922636155
5.911352024450137,5.99363858683756
4.6350932335624675,4.709731246111936
5.37685732083577,5.168155250390258
5.0533541902712855,5.171530085833242
5.13309322249465,5.234838033786952
5.760945133461989,5.738989133842619
4.617795811865372,4.814141381492458
6.462512423122707,7.015151325509144
4.391737024654188,4.4900381953407615
5.2138484686212605,5.403432295830326
4.3130236587128845,4.384062183222632
4.169562354953818,4.20368968181537
4.815131049457522,4.9917886430954725
5.392055621995897,5.448807172364289
4.886131794221421,4.966544758557373
5.556634521945337,5.783137579985223
4.153358202043663,4.198677603234244
5.038957304374222,5.119193604570129
4.969637223003419,5.044602625113565
4.418057865913586,4.456063238311619
4.741450602256005,4.755306204038532
3.761904488128401,3.83684518270241
5.242477631262189,5.285480536775554
3.703952595364918,3.803419821331882
4.720532497381747,4.772123276544295
5.614389769465254,5.6933986761143265
5.2889258070789,5.424552096443799
4.885728896757303,4.961595177943533
5.730547891532519,5.854216050062789
5.064362941796219,5.053994279091985
4.918276629259147,4.968860607186472
5.238453607000994,5.381141167597082
5.46409094482472,5.5297953130204185
6.026574044377456,6.167549054536408
4.2982426453217375,4.283586070187724
5.3368789078485195,5.383898595497979
5.401920076677875,5.432490456418041
3.9026506974919695,4.031856968232774
6.7456205168043395,7.212881970827562
4.600460292319898,4.686382407378616
5.479468395251691,5.560948336879284
4.86934952578329,4.995811493367413
6.065495791208877,6.179286459426168
6.016089715223127,6.060503828417591
4.969463816317299,5.0865305501025455
5.139833097464836,5.246480756578697
4.838800836667893,4.887811622331544
5.163841923135647,5.2752664567686836
4.782293248605949,4.913376487838593
4.711532697094336,4.670164690302193
5.621857617274495,5.808146232154112
5.502704394869769,5.598417495489932
6.546401949445133,6.663567107096964
5.4959467856564315,5.652930564710006
5.1715604277519605,5.285276579044894
4.530691563705307,4.611091464256264
5.811415708243245,5.948599407173076
5.716966713279854,5.8335830011614815
4.641227248254818,4.75345237029735
4.087969725786163,4.0719614952573835
6.196111509931768,6.370056200836541
5.180789501161361,5.247464987054438
5.497229195046261,5.677303222036505
4.9788265828475815,5.013710738511484
6.043851401003161,6.108435440821733
