OPT_MSE_1000runs,OPT_W_Weights_MSE_1000runs,RAND_MSE_1000runs,RAND_W_Weights_MSE_1000runs
15.314431689614864,8.745371388338055,14.222254390936259,14.222254390936259
14.397825745435199,7.927474489373631,13.878771007828771,13.878771007828771
14.977066750378555,7.84466547074086,13.592154291483656,13.592154291483656
15.478142447837914,8.820974905050972,14.897935117307172,14.897935117307172
15.428832701677115,10.372256295645405,14.652305944540172,14.652305944540172
15.620440216932442,5.629165266041765,15.401346206644046,15.401346206644046
15.230482482811647,7.2326965570659825,14.64417948867662,14.64417948867662
14.584369873558357,7.9904357145084814,13.988817345981172,13.988817345981172
15.476407391503626,8.828603892765814,15.93773663774022,15.93773663774022
13.264420297355795,10.345619721330806,12.474536066210769,12.474536066210769
14.164888969892196,7.630611842474214,13.685246275039237,13.685246275039237
14.801452712407137,7.3050733267534635,14.085128827051253,14.085128827051253
15.413998595598503,8.479999734841908,15.645782557218535,15.645782557218535
14.957193925450612,7.337683739926157,13.605562116580082,13.605562116580082
14.781403998773948,7.620538974901176,14.449883597375099,14.449883597375099
14.130273401479826,6.022842257065171,12.261464985258288,12.261464985258288
15.666354037613907,8.441020104031361,14.987362801130764,14.987362801130764
15.78922556698692,7.911893169398273,15.178246965540373,15.178246965540373
14.479177827250917,6.1617064816106675,13.498414344818581,13.498414344818581
14.423372434257992,8.449342581577001,14.174238025490292,14.174238025490292
14.449596329955828,7.933925477981807,13.522932742211745,13.522932742211745
16.031246355615274,6.822214903775299,15.185633802918103,15.185633802918103
15.683903115969892,9.760032555902406,14.985348881188557,14.985348881188557
15.35826888578996,6.955910350187083,16.192942784974957,16.192942784974957
14.854803304391528,8.314899196265351,13.774201544827804,13.774201544827804
15.11618636965297,8.050795569042272,14.554464043940317,14.554464043940317
14.06007980298982,7.760935906199795,13.525101513764037,13.525101513764037
14.933325917050846,6.707634084294891,14.43535878614289,14.43535878614289
15.543985731210894,7.372680550898638,14.471407687204362,14.471407687204362
15.429061391224675,8.629438353954649,14.978375734806093,14.978375734806093
15.433864751378632,7.005178347148658,15.541232768679142,15.541232768679142
15.686888039982529,7.749093501730729,14.874252657286885,14.874252657286885
14.557980723883713,9.377831567605144,14.294379075755636,14.294379075755636
16.85931296090814,7.430849110208852,16.61746777967871,16.61746777967871
15.37591052271364,7.198589822118682,14.591974966672135,14.591974966672135
14.989244065930189,8.930354520258616,13.353517595376672,13.353517595376672
14.872774709990498,8.691357277535586,14.770198118624918,14.770198118624918
15.835553633846509,7.637802574920297,14.923082138097772,14.923082138097772
16.2795671692404,7.796090115187745,15.845532088399745,15.845532088399745
14.221382080656191,8.820382367240114,13.597375612623566,13.597375612623566
15.010701793019418,7.118485589025405,14.952186611388123,14.952186611388123
14.537245065206088,7.7051737653077295,13.96445925680325,13.96445925680325
14.38757834646433,8.779281921741783,13.922843142208633,13.922843142208633
15.412670178503381,7.393491707559517,14.762147708745285,14.762147708745285
15.96488894150904,7.485870170264082,14.260954944015523,14.260954944015523
16.1363884872444,11.80290143744713,15.348599359383757,15.348599359383757
15.291761797928359,8.31282889963458,14.76664292873472,14.76664292873472
15.361361950899633,9.665853904381684,16.14131827363355,16.14131827363355
15.338540855091571,7.342333569518876,14.656133567317802,14.656133567317802
13.759276248044667,7.212618899861045,14.004175024321288,14.004175024321288
14.743601868324662,8.73904429415351,14.222032401238815,14.222032401238815
16.69497718511992,8.642988813734714,16.71386436664949,16.71386436664949
14.972750773539515,9.087984735215665,14.42332847721566,14.42332847721566
14.88794931617547,8.182905488482584,14.031596866776276,14.031596866776276
14.876370748593626,7.905525438578324,14.17551701447165,14.17551701447165
14.46814322654778,8.993595765464885,13.782068669275798,13.782068669275798
15.728160003805502,8.261267737811606,15.535493576653769,15.535493576653769
16.296643130398223,8.03796621647108,16.0811343406185,16.0811343406185
14.821454692523922,7.380107962417247,13.703494510549895,13.703494510549895
15.350294408858455,8.594056188999582,14.754563347322701,14.754563347322701
15.527748746250245,7.922122110589281,13.760174958219103,13.760174958219103
14.43979949239173,7.282809682287995,13.416793141238557,13.416793141238557
14.520925338766592,7.642875215080954,13.476218775391638,13.476218775391638
14.92618294362565,6.954568394023683,14.732245823693543,14.732245823693543
14.863060828764757,7.764980346120149,13.479649746027048,13.479649746027048
14.15561823079031,8.43894010299689,13.365866246175903,13.365866246175903
17.061645647497482,7.2201162838034065,16.67009444583111,16.67009444583111
15.031138170109573,7.537534921471906,15.852429461571107,15.852429461571107
15.876524024567729,7.242605926181994,16.09983597020485,16.09983597020485
14.485096359931429,6.557267323508685,14.661270141136121,14.661270141136121
15.046176723097055,7.399902901022052,14.038827158108898,14.038827158108898
15.193680400943494,8.407959471841531,13.508956212301781,13.508956212301781
14.375139328096969,7.151575012721167,13.133601919672635,13.133601919672635
14.384653507962101,7.5087191393283295,13.75489441012115,13.75489441012115
15.854776320172764,8.303503360879146,15.664140584704738,15.664140584704738
15.058242922248988,7.189734662234048,13.652448757958151,13.652448757958151
14.400620882055668,8.275780834671735,13.490577586691954,13.490577586691954
14.177653759854369,7.025859439055968,12.525539617589008,12.525539617589008
15.02907560017015,8.320521307133596,14.31099168721534,14.31099168721534
15.7170914091167,7.890046699899756,14.73256640795353,14.73256640795353
13.975888948747338,8.313012071612661,14.072405690095662,14.072405690095662
16.066296686740635,8.150741687462837,15.738755691934147,15.738755691934147
14.362516214222694,7.276968039976379,14.098704248741745,14.098704248741745
15.52235531312667,8.44363648435333,15.011088352318582,15.011088352318582
16.032020866645322,7.777185672052097,14.875311552304842,14.875311552304842
15.088777968931415,10.213483611207293,14.52387029886563,14.52387029886563
14.912871719630674,7.11122098332063,13.980296569635028,13.980296569635028
15.430584658537725,8.44929324976987,14.584116285538785,14.584116285538785
15.250788874549837,7.886476130724929,14.78453801741494,14.78453801741494
16.90623030422652,7.488397531596379,15.1073942675688,15.1073942675688
15.062100371356268,6.566915564648681,15.171420199594062,15.171420199594062
14.992852899936773,7.412792696623514,14.18228188647151,14.18228188647151
14.517795855731523,8.265272368698072,14.610263077489115,14.610263077489115
15.328515796163433,8.472244573619118,14.724902646515169,14.724902646515169
14.310464201483482,6.923485399445241,13.379258356888105,13.379258356888105
14.27340609771551,7.830017808684336,13.36819627081616,13.36819627081616
14.095263292110573,9.111379861170763,13.228662670037497,13.228662670037497
15.044681926880871,7.871782154565547,15.103399810380036,15.103399810380036
15.559861769285778,9.133837173757506,15.384758961813331,15.384758961813331
14.680542486607175,6.427145202638456,13.20139285778238,13.20139285778238
14.533026456744597,7.698208809614556,13.774957465989855,13.774957465989855
14.423383790515143,7.73891171513441,13.636195341195986,13.636195341195986
14.753741040700499,7.817882877494521,15.243079494018602,15.243079494018602
14.975349784638006,6.384112012254408,14.744090003228242,14.744090003228242
14.954161790238741,8.277252100549003,12.885963471349259,12.885963471349259
16.07556376555119,8.512492138102138,15.354372838297614,15.354372838297614
14.437305890826327,6.94682858582708,13.710997444999983,13.710997444999983
15.664908599731396,7.334219226114085,14.583667943808964,14.583667943808964
14.198801696326566,7.735398893073443,13.3460252084624,13.3460252084624
17.672240711979054,8.84978863390944,17.35928376492703,17.35928376492703
16.803903171871912,9.74784421413761,16.3068687122714,16.3068687122714
13.907888218652051,7.461701220267342,12.592282499770329,12.592282499770329
13.883721083912935,7.4678268798547185,12.978072462719858,12.978072462719858
14.561185680049752,7.775809825490801,13.184345801628517,13.184345801628517
15.34389726595913,8.027168142306934,15.146839143451619,15.146839143451619
15.214424236566664,7.829172386771709,14.136610274725065,14.136610274725065
14.364352232537733,10.005881425819798,13.756481663203278,13.756481663203278
14.725080284305045,7.398985602286037,13.895121306086496,13.895121306086496
14.226140279790172,6.20030670651321,13.485038283922412,13.485038283922412
15.244664669047607,8.412649069887932,15.856532688081703,15.856532688081703
15.495983722450719,11.519556817912997,14.759878446129887,14.759878446129887
14.38747798345269,6.667208823414158,13.587667852585717,13.587667852585717
14.66913116745123,6.907628620297524,13.603275951431334,13.603275951431334
14.209334508313674,8.112911332118738,12.540476328141702,12.540476328141702
14.51320036285364,7.113632611327895,13.548575817804368,13.548575817804368
14.204239029095701,7.206346742220213,12.8183711497193,12.8183711497193
14.568567628373573,7.287267703073939,14.383634442207525,14.383634442207525
14.999061374198728,9.466723730212962,14.925917870741868,14.925917870741868
15.200145594860125,6.278882952629363,13.89202753918696,13.89202753918696
14.537353703013535,8.252529010619353,13.973144283215499,13.973144283215499
16.205489470174122,9.900045009361682,14.876567584877886,14.876567584877886
16.625265455206577,6.869695871763235,16.18464971624811,16.18464971624811
13.988749046745854,7.500884063735688,12.421251738808259,12.421251738808259
15.499467650364924,8.131497635361274,14.309510208330606,14.309510208330606
18.001851686371108,7.850159275823287,17.47043708047218,17.47043708047218
13.785879953130769,6.438109019122955,12.891197739611723,12.891197739611723
13.591775516699753,7.577067498260005,13.156110110091623,13.156110110091623
14.751184806519971,7.6509807335066276,14.239358768649021,14.239358768649021
14.32039165942477,6.496606646527346,13.431645861300197,13.431645861300197
15.097553888298732,7.510371983995699,15.226954281524128,15.226954281524128
13.982017126362233,7.527152085092593,13.566892241555088,13.566892241555088
14.764126890354904,8.447883708049135,13.635356147484186,13.635356147484186
15.554324231479056,8.158669546981804,14.567264521352067,14.567264521352067
15.86111397082334,7.4484600114299555,14.731406642944496,14.731406642944496
14.140226258622464,8.66334660108977,13.740203941166008,13.740203941166008
15.13186738204562,7.538681357633836,14.859118865503449,14.859118865503449
15.995407964348283,8.620017893410942,14.74300829193187,14.74300829193187
15.323859840840358,7.1048647864832875,14.60778125343377,14.60778125343377
15.853829553410183,7.203352774101204,16.257441600187587,16.257441600187587
14.0636265353751,7.5053506409697235,14.01750906011403,14.01750906011403
14.552185009744928,6.693436425655406,13.862265620018839,13.862265620018839
15.551053646145172,8.116954699056286,15.22874316589799,15.22874316589799
15.428807880861271,7.403707814661675,13.288444009925877,13.288444009925877
13.62265080088289,8.006409184672828,13.009151698647011,13.009151698647011
16.052669985413967,9.116608586349276,15.092486562232583,15.092486562232583
15.605899636460908,7.302716232873486,14.586493622010764,14.586493622010764
15.487281799093388,7.942003401385791,16.079249161346237,16.079249161346237
15.150135406959734,7.838253915496681,15.086752955086826,15.086752955086826
14.252415925544174,6.490208863720576,14.153120726907721,14.153120726907721
16.31222446904398,7.830233849212429,17.107775705426857,17.107775705426857
16.23947384099952,8.610313281038247,15.126821687729791,15.126821687729791
13.9493932278649,6.843765551827239,13.48796502194899,13.48796502194899
14.513968425752179,6.927769841045768,13.913972145587158,13.913972145587158
16.063791698554233,7.214885188163494,15.435966895945088,15.435966895945088
18.055763691607165,10.072537541811387,16.974713829040137,16.974713829040137
16.302750064118182,8.061029591132808,15.347541008466665,15.347541008466665
15.163275759990473,7.902895394984707,14.431635448255038,14.431635448255038
16.393146061637633,7.721796843912416,15.49189551537913,15.49189551537913
14.204871337523844,8.250919318674622,13.728862910851944,13.728862910851944
13.627743433921744,7.3326883566829615,12.733440037145325,12.733440037145325
14.401859026829733,5.861532181897861,13.845178781910711,13.845178781910711
14.792543209165164,6.688675622499564,14.44937645427935,14.44937645427935
15.146106323411834,8.399731094535268,14.42953993617812,14.42953993617812
13.632296489574102,7.046297754781037,13.452269235680015,13.452269235680015
14.841735173385123,6.797882444205288,14.490170821749032,14.490170821749032
15.345562516517242,8.02799405229265,15.097916322940376,15.097916322940376
14.862858963772617,7.6042637664479455,14.314889743783702,14.314889743783702
14.416355114439929,7.601946511535195,14.066370236003033,14.066370236003033
14.403136628217117,7.550186969594974,13.273875444917575,13.273875444917575
13.84505871596296,7.642405952754562,12.289012964610476,12.289012964610476
14.311788310200901,9.03967693956339,14.211843481466834,14.211843481466834
14.951639933221351,7.5633764483160695,14.307694469226272,14.307694469226272
15.308651380507289,8.868720240316177,14.97665162821645,14.97665162821645
15.105722113046825,8.120712052507471,14.625409854415656,14.625409854415656
14.630475888650032,7.860294481443677,14.670894928283305,14.670894928283305
15.023735815313415,8.193085412248964,14.732039218447067,14.732039218447067
15.443617276022652,8.954267553689919,14.155455136779148,14.155455136779148
15.179942541100308,8.420450114080792,14.472491858466851,14.472491858466851
14.665874880470364,9.081948266508435,14.127805291205066,14.127805291205066
14.694910905273382,8.8876778545647,14.455741755230637,14.455741755230637
15.66904775166576,7.682713199128895,14.580075795282049,14.580075795282049
14.795954406644224,7.536766145292359,13.807389100402176,13.807389100402176
14.910561578176212,8.44091254541445,13.470002825983418,13.470002825983418
15.463477974074118,7.6420054050547614,14.221397402365069,14.221397402365069
15.26589631371641,8.291555251619013,14.579187416270791,14.579187416270791
14.259002986843823,7.226253177324989,14.080710704457584,14.080710704457584
18.549540900719883,8.169298019595772,19.345057455690597,19.345057455690597
14.267374311013345,7.642957606347379,13.432718717763755,13.432718717763755
15.643999403932296,8.99552360763099,15.3637382546537,15.3637382546537
14.51691605824458,8.125901305636196,14.093870979491449,14.093870979491449
14.782554655076325,7.326526556417975,14.053094825574032,14.053094825574032
15.34217479136112,7.637591400238398,13.493395014141957,13.493395014141957
14.480859174756114,7.55891365592254,13.1685052573941,13.1685052573941
14.958159686797696,7.7986734907999935,13.739790162755071,13.739790162755071
14.408692524855791,7.208370480106624,14.538233494485512,14.538233494485512
14.419298217142178,8.437801138644083,13.571329444113614,13.571329444113614
14.94151493146814,8.26488509644537,14.713245715158722,14.713245715158722
16.062962514814743,8.595302881454867,15.914497607125524,15.914497607125524
15.001466477702946,8.697210254186675,14.307799111845016,14.307799111845016
15.816915463199201,7.741175459276398,14.702957413592491,14.702957413592491
15.581753914537547,8.44324091711539,14.975745037175688,14.975745037175688
14.372812837217067,7.2426034164382385,13.798697435512015,13.798697435512015
15.633073758603647,8.118375257921034,15.906755265489133,15.906755265489133
14.569450024605587,7.035464575096206,14.414796483707226,14.414796483707226
17.69881143616668,9.526157320328506,16.97385254944057,16.97385254944057
15.60321379354741,8.128485956153275,15.223183806299048,15.223183806299048
16.223157194790225,8.35637434691072,16.538715853680472,16.538715853680472
16.008665236370998,8.776253893382604,15.324586112632385,15.324586112632385
15.841078340450673,11.796454305664696,14.94126122102368,14.94126122102368
13.972100519898666,6.907254793651626,13.499252576351408,13.499252576351408
14.272529084888577,6.527175300537464,13.12308353076819,13.12308353076819
15.770285062548753,7.842674367400571,14.30105872599369,14.30105872599369
15.431810613946789,7.736421368690774,13.476214274332554,13.476214274332554
14.448263987697729,7.019526034095889,13.912423553049793,13.912423553049793
15.538673670095472,7.918263395323777,15.276281692506135,15.276281692506135
14.379106883288706,6.069808419460945,13.721979104782665,13.721979104782665
13.478385501691767,7.512765159837205,13.257635345496446,13.257635345496446
15.478462122460586,8.277117919110479,14.748991356751677,14.748991356751677
17.773044221390183,9.392193602371448,16.831115686367195,16.831115686367195
15.47094876228852,7.428198652037026,16.14269950461325,16.14269950461325
15.80117711081318,7.990142084934092,15.133677218577107,15.133677218577107
16.04249002047132,8.734587010929944,15.753993715651502,15.753993715651502
15.986316204893084,6.783528366196114,15.98555570002527,15.98555570002527
14.75234350160039,7.3283925799883916,14.232615544047201,14.232615544047201
14.722993168306182,8.281366297566949,13.428610801370025,13.428610801370025
14.71515112243349,8.104918536106288,14.692673210709943,14.692673210709943
15.79595531566218,7.177576810890499,15.098972396911439,15.098972396911439
14.284397417920552,8.36202374206624,13.725235779949463,13.725235779949463
14.472715000520388,7.413448498878148,13.769252949950626,13.769252949950626
15.022449041542624,8.557838983167295,14.582705212539885,14.582705212539885
14.52369972217508,9.18263591629883,14.254050504754215,14.254050504754215
14.791576613620615,7.281501452746529,14.25245195756884,14.25245195756884
15.048750099052837,10.143390055409133,15.021332768158949,15.021332768158949
15.284008935145176,7.30182483828859,14.421429588627612,14.421429588627612
13.72268428149867,6.863463477670567,12.824944304065331,12.824944304065331
15.54733969483198,5.9453764977344425,14.430928803408808,14.430928803408808
15.46972898294874,6.914869691496806,14.773056550479907,14.773056550479907
15.905706603118361,9.182468408186947,15.98383421293502,15.98383421293502
15.421874953360273,8.078853818833345,14.983127655106086,14.983127655106086
14.859592407457635,6.582410303927514,12.937975860490562,12.937975860490562
15.198998172782717,6.854206674457181,14.149523320661618,14.149523320661618
15.206512201591432,8.1460016251101,14.950902928036122,14.950902928036122
14.334566791856474,7.120873345532404,13.921777032611901,13.921777032611901
17.59195510689735,7.991362624421717,17.732115651752174,17.732115651752174
16.001167958036863,7.557399676260315,15.640957431453911,15.640957431453911
15.43276797429053,8.75665547272843,16.312238360763047,16.312238360763047
15.207462461458379,7.4189009713329614,15.174151202981886,15.174151202981886
16.05859769066927,8.209176640916423,15.524447786425085,15.524447786425085
14.489078065713906,7.766080296404714,13.677754622770482,13.677754622770482
17.758297014778922,9.57559605881451,16.794016194409814,16.794016194409814
14.994502947488751,7.464772590427347,14.791381243565356,14.791381243565356
15.620135300017804,7.838363373095923,14.731636460085157,14.731636460085157
14.873678771051615,6.716851179235574,14.162687945410095,14.162687945410095
16.46205523436304,11.728768852753548,15.811745664670951,15.811745664670951
15.18631550617466,6.810566851820218,14.193104133921999,14.193104133921999
15.24357405993247,8.207917800997532,15.284506886337557,15.284506886337557
17.04318793242053,6.808899731451322,17.484885632304973,17.484885632304973
15.45637115214621,8.323489440983048,14.0608126502083,14.0608126502083
14.314113839886472,6.479210592682953,13.98388288881659,13.98388288881659
15.73595999264563,7.508261014819831,14.438058168485737,14.438058168485737
16.06884009536333,9.26215179551053,15.06830385058319,15.06830385058319
14.514913389213264,8.249892320830076,13.256254743892702,13.256254743892702
15.812993851204245,7.837368010025286,16.012442845875636,16.012442845875636
13.950824226615534,7.17852946391908,11.816634007356361,11.816634007356361
16.179128653570867,7.458301206096844,15.693985422254553,15.693985422254553
14.75548741087207,7.464382405124229,13.577645105686841,13.577645105686841
14.951869301993696,8.60751919019617,14.614129347455277,14.614129347455277
15.605503530232625,7.710870342896253,14.576126629883298,14.576126629883298
15.55355652669404,8.244843003627153,15.28541243140248,15.28541243140248
14.786085568308428,7.606020088240363,14.648034531283836,14.648034531283836
15.164751189887301,8.18887373382539,14.762167966715413,14.762167966715413
13.266271309661668,7.071460288069636,13.160818864816594,13.160818864816594
15.43849412625857,6.3534992824156165,15.018386205945314,15.018386205945314
17.18338619424846,9.364121486324938,15.830564412642444,15.830564412642444
16.30418475667017,7.709100923408215,15.929125437880085,15.929125437880085
16.65489142723354,7.44076495092604,16.396509104206384,16.396509104206384
14.851241241602798,7.202332766020817,13.219875014857854,13.219875014857854
15.084889698581774,10.693676371515377,14.40972106475989,14.40972106475989
15.829755923783061,8.555628940948226,15.495347969963086,15.495347969963086
14.968914651022965,7.444708750749529,14.599999610452755,14.599999610452755
15.238884990331774,7.8508267144963355,14.132781333071149,14.132781333071149
15.214412066261717,9.257927002839603,14.53681008228025,14.53681008228025
13.02088067096128,7.080458639429668,12.31222099340246,12.31222099340246
14.502209802847398,9.371424516369265,14.096143145179306,14.096143145179306
14.96906921597602,8.996582098786087,14.78855800135157,14.78855800135157
13.798965430003825,6.835357522157852,13.006557562369428,13.006557562369428
15.349477823801571,10.92084291402197,15.448545555428487,15.448545555428487
14.876979826092054,7.699368155041733,14.880740315853306,14.880740315853306
14.897508812385842,6.926701476379713,13.987609319718961,13.987609319718961
15.477351736764067,17.257614463950897,14.795681059553296,14.795681059553296
15.296526998820298,8.710007190925364,13.85681818096111,13.85681818096111
14.863300998285348,7.285398739147906,14.090610564669346,14.090610564669346
15.418131997545418,6.822012310714655,15.013272014965542,15.013272014965542
14.64260863952033,6.596496332393631,14.42413172743345,14.42413172743345
15.938716698163377,6.683540890231164,15.882129727836652,15.882129727836652
15.640646339350585,7.653291288051563,15.533560334223024,15.533560334223024
14.530931129404832,7.114961947681568,13.854770867429899,13.854770867429899
14.231147141799864,7.7274310285110674,14.230133329864705,14.230133329864705
16.392502115431725,15.447310947134271,15.66090688729685,15.66090688729685
15.038680984675333,7.765916595440236,14.938002147987126,14.938002147987126
14.544829281044088,7.72691256250801,13.68130786560835,13.68130786560835
14.27090332204427,7.964118131857112,13.586684269425223,13.586684269425223
15.235988151100686,8.102107851830757,14.78165137780134,14.78165137780134
14.421518332746823,7.469836449693647,13.891974673165745,13.891974673165745
15.309447480687679,7.4107895079264345,14.325850931181224,14.325850931181224
15.431638093886475,6.957264626446041,14.520428010625977,14.520428010625977
15.828505966264546,8.329357659234915,16.50965585817472,16.50965585817472
13.565756248426691,6.8099273196704635,13.257155962949302,13.257155962949302
14.369951384287399,8.623197740518055,12.357754881582116,12.357754881582116
14.684904019891453,7.980619771136088,14.466043767808475,14.466043767808475
15.636664803106646,8.162798547332233,14.23769087814688,14.23769087814688
14.270101937358397,8.768124287760461,14.919849412964277,14.919849412964277
15.267452886227879,8.314842335046569,14.432877363465302,14.432877363465302
14.826755115652665,9.57274640556262,14.754853528671207,14.754853528671207
14.918532728798382,7.215817177016382,13.736576944614594,13.736576944614594
14.043871130540197,8.006926514058335,13.859133234173749,13.859133234173749
15.256349204374628,8.23113150948614,15.141219910912762,15.141219910912762
14.616931071169278,6.795454040251342,13.975847553004318,13.975847553004318
14.553024135561524,8.11144086988057,14.087479395361811,14.087479395361811
15.098275591060922,8.774761367884356,14.370330067127467,14.370330067127467
14.405671728391576,7.987975393106497,13.37497630894132,13.37497630894132
15.020778794900037,8.55922405903669,14.74793129980871,14.74793129980871
14.899290356061103,8.16522296822732,14.60751949070115,14.60751949070115
