OPT_MSE_1000runs,OPT_W_Weights_MSE_1000runs,RAND_MSE_1000runs,RAND_W_Weights_MSE_1000runs
15.977424188732408,10.553306840815974,15.291222525047617,15.291222525047617
15.966183440381805,7.297151003164474,15.791900462276258,15.791900462276258
16.742120561133564,9.17828183456811,15.904722146850208,15.904722146850208
14.52646204167275,7.902225535315548,13.739089514184354,13.739089514184354
14.437207012248088,7.290930026349732,14.458024347386196,14.458024347386196
14.670969960443504,8.146338583140658,12.936316411152688,12.936316411152688
15.454584481967949,7.687429889009435,15.715706144179284,15.715706144179284
15.001655290435803,7.2528655345663875,14.463067635094712,14.463067635094712
13.688912240006617,7.098352879453828,12.748545406217294,12.748545406217294
14.334696898624948,7.364515135563037,13.055896089738788,13.055896089738788
14.800183410415288,10.337988741232419,13.997753814832041,13.997753814832041
15.084491189604488,8.912121359113574,14.746380150023239,14.746380150023239
14.272345131041995,6.960956632429659,12.519229899948325,12.519229899948325
14.582050157932887,7.967626982940157,14.391200597295997,14.391200597295997
15.501187087382595,8.702266079522234,15.667204684700511,15.667204684700511
15.267189703001756,7.994261372659986,13.386540430143679,13.386540430143679
14.735856630989497,8.072973284268528,13.704550975771992,13.704550975771992
13.964641102783217,6.31176606647047,13.820394953637026,13.820394953637026
13.879510466257418,7.485297307918417,13.460878436246654,13.460878436246654
15.577647744446253,6.663772007570858,15.291128945356597,15.291128945356597
14.99923678854979,7.258234472549657,14.996091941190375,14.996091941190375
15.866092387646411,7.565172671520114,14.885705527887268,14.885705527887268
15.472058147859796,6.6889793104083575,13.818439007437348,13.818439007437348
15.166688893076385,8.246870229351652,15.159631935932964,15.159631935932964
15.312590419744335,7.741400951478228,14.342383975438231,14.342383975438231
14.167426196756265,7.994783993339225,13.492846541065813,13.492846541065813
15.380096773734081,6.85655935867674,15.121773401037398,15.121773401037398
14.716035534338939,7.062376388485257,14.03497826925515,14.03497826925515
13.88067406263233,7.958928323847855,12.027732873440321,12.027732873440321
15.732806760389105,9.0837228057918,15.439737895722448,15.439737895722448
15.025005089946314,6.99147013462352,14.29457201348422,14.29457201348422
15.666683193183395,8.038954053300568,15.308082960670115,15.308082960670115
13.952782664527254,9.377742218345448,13.69650787543015,13.69650787543015
14.823154355517207,6.645442231673652,14.353582465745369,14.353582465745369
14.565020096980385,8.401753299410803,13.921661708293014,13.921661708293014
14.572423757552162,8.841847900804172,14.125372437999609,14.125372437999609
14.161054129826688,8.50805221843817,13.567387912022523,13.567387912022523
15.321393434515803,7.704139084522467,14.658266003343737,14.658266003343737
15.614926877825326,7.855527618223128,14.711300008704908,14.711300008704908
14.808941513333771,8.415911648386935,13.96159072286038,13.96159072286038
15.106527565314172,6.7744423124692235,13.640151125912313,13.640151125912313
14.75321501157202,8.205657952003083,13.827342257519442,13.827342257519442
14.857629951020217,7.535236939295387,13.119251343604532,13.119251343604532
15.66309074590347,7.6559002648576024,15.475836606803243,15.475836606803243
15.14147147931537,6.540738146589384,14.279812733188088,14.279812733188088
14.47625754520062,7.8761082721316305,13.89064472363574,13.89064472363574
15.669833810814357,6.850905353122685,14.934955382987045,14.934955382987045
13.453979210743386,6.559612119732391,12.677596113783748,12.677596113783748
14.594508566552365,8.84246806246839,13.843462257647086,13.843462257647086
14.79957854347573,8.369410753729243,14.068061237202667,14.068061237202667
16.40456326458133,9.210542014813917,16.062306286941677,16.062306286941677
14.03442375480257,7.802430629559733,13.913479200839417,13.913479200839417
14.955117239730274,8.0805801873808,14.632592564903405,14.632592564903405
14.655841162588485,7.107803985280553,14.393463590371251,14.393463590371251
14.294540578321806,6.83937793674781,14.58327633366868,14.58327633366868
15.089388292698645,8.093320057295427,14.492204457006423,14.492204457006423
13.430844136834295,9.307483928701268,12.787559508178344,12.787559508178344
14.323252639641703,6.449491416534783,12.80439088415198,12.80439088415198
15.168514424892033,7.323617842863919,14.541635502561103,14.541635502561103
15.468990307133241,8.29608839859048,15.195651973271644,15.195651973271644
16.745326867705963,8.520215912922923,15.909087612213238,15.909087612213238
14.259736935420808,7.61499993324495,14.07964337104819,14.07964337104819
14.17982989526774,6.576292153495648,13.45881315504327,13.45881315504327
14.594776747030403,7.72048746681397,14.152417706035239,14.152417706035239
14.769052420867228,11.283571545937424,13.969484472003582,13.969484472003582
15.44581023151866,7.744466278222789,14.58292571029822,14.58292571029822
14.30083966995685,8.025341456288526,14.862370411875997,14.862370411875997
15.120254369260866,8.227505750507927,14.260805647800009,14.260805647800009
15.479465233330563,7.7139801290040095,15.62784181830641,15.62784181830641
15.73922866447405,7.449227312269429,15.321894839385518,15.321894839385518
14.799319838066214,5.844510020652347,13.834853729500889,13.834853729500889
14.952532713753168,8.168114260711764,13.158014747220209,13.158014747220209
15.236540921797571,7.710301660411658,14.378875680434462,14.378875680434462
14.830418317491644,7.846946161950374,14.128401818364928,14.128401818364928
14.258081422325953,6.025246996541528,14.600618272815712,14.600618272815712
16.236303856985394,8.393138927387279,15.506279319290686,15.506279319290686
14.410447653558537,8.701300993777714,12.397211249887016,12.397211249887016
15.0152232174664,6.302066693070159,14.359957447690801,14.359957447690801
14.687398101074374,6.383639584956684,14.688879086578709,14.688879086578709
15.46859008114997,7.912668697789862,13.588974281774647,13.588974281774647
14.09991275834236,6.9473144936283475,13.07082656663801,13.07082656663801
15.136483874764336,10.071490990073123,14.551444509759985,14.551444509759985
15.305137222968716,9.142521854523082,14.70797836082239,14.70797836082239
18.102389734259415,7.703646496870246,17.142289928012183,17.142289928012183
14.871269043534646,8.960711848852554,14.558339502832974,14.558339502832974
17.084358048066896,5.82110778757425,15.481350323416613,15.481350323416613
15.523178336141495,6.639496218230242,14.41892670477979,14.41892670477979
14.46757482365812,6.94054937901195,13.82101555745173,13.82101555745173
15.258051759657674,8.121994871004489,13.91663922219446,13.91663922219446
16.95473313056139,7.512071958671717,17.23725328458636,17.23725328458636
14.977423442167309,7.072616230395814,14.118680353402153,14.118680353402153
15.440572795414843,8.096538681681961,13.998076549456835,13.998076549456835
14.214189363667906,7.395774886078849,12.935319824326978,12.935319824326978
15.502084301491408,10.830348635100615,15.139161534895242,15.139161534895242
14.333186022177996,8.013282325442177,13.4097047215199,13.4097047215199
14.62667772477071,8.824275496931715,14.503817473701243,14.503817473701243
16.391202298322742,9.62477901502017,15.130569802536048,15.130569802536048
14.58082480245153,7.520982167670232,14.49063532890136,14.49063532890136
15.045550578545772,7.642409130320323,14.580461746114276,14.580461746114276
14.723324203733673,9.12487116821909,14.650130941446566,14.650130941446566
16.082946820842498,6.730594138526717,15.794957918764505,15.794957918764505
14.114912912530341,6.8836178097805,12.919712242410226,12.919712242410226
15.026172796998631,8.281895085375542,13.563057927700957,13.563057927700957
15.378512423007994,8.201274572743667,14.07225570319352,14.07225570319352
14.684017960494195,7.633821525256245,13.537359816802981,13.537359816802981
14.98249019776907,9.227369072879206,14.626700599524465,14.626700599524465
15.7703461451374,7.489782884607428,15.174641064262714,15.174641064262714
14.065438668253483,8.354073443606579,14.434669569337316,14.434669569337316
16.312503409030125,8.340588372056446,16.453898489064418,16.453898489064418
16.473563317575124,7.509330111546579,15.601614190873644,15.601614190873644
14.831339054597109,9.110020759302916,13.944348259089056,13.944348259089056
15.378368658231437,7.973642598474185,14.793576610008977,14.793576610008977
14.415421943383881,7.39433423928488,14.102233597734346,14.102233597734346
15.359205081036883,7.4670236957958505,13.70076284471079,13.70076284471079
16.287819571778705,8.297245031719134,15.754634737926958,15.754634737926958
14.84417091689542,6.710652007443736,13.982276745624265,13.982276745624265
15.113491544173913,8.113874002858129,14.993091518654055,14.993091518654055
15.245130828792213,7.893516075126829,14.674970743525416,14.674970743525416
15.102787028565114,8.560376899618456,14.679839126170764,14.679839126170764
14.572481070876272,6.511843549804242,13.211868780055347,13.211868780055347
15.625645991615087,10.216457324871932,15.02062079633994,15.02062079633994
13.900099586684428,6.135021609947855,13.44456589986163,13.44456589986163
15.207126621996993,7.944789637244044,13.40100619148291,13.40100619148291
15.796157993848649,7.123942377586471,15.696249138303918,15.696249138303918
14.828147830215574,8.38470109665707,14.346374499158067,14.346374499158067
14.999363975841586,7.004588606636041,14.307086404704123,14.307086404704123
14.308060718664423,7.983431700317392,13.660321450101364,13.660321450101364
14.73186225973205,7.571136273254964,14.321623880843685,14.321623880843685
14.509660772623235,7.799462269673948,14.027613850443618,14.027613850443618
14.873851565749446,12.383321504256317,14.28832209882995,14.28832209882995
15.082234950624214,6.701209888402761,15.351229161694807,15.351229161694807
15.516904450285185,8.23728183630096,13.873888601767971,13.873888601767971
13.834325316108373,6.4912188704494715,13.919773912478123,13.919773912478123
14.544644886750307,6.694493081867959,13.896826548074955,13.896826548074955
15.23861003413917,7.854233020369223,14.434717700295089,14.434717700295089
14.27282076875954,7.195347684046992,14.18935905266129,14.18935905266129
15.359142297508066,8.012179602344617,15.14859634731003,15.14859634731003
15.972058696933441,7.895331288222717,15.200870367119432,15.200870367119432
14.522144606904646,6.546222034430904,13.96219665999234,13.96219665999234
16.70965243927121,9.655369643242723,16.453283937655478,16.453283937655478
14.993441511740105,7.435078111099031,13.916965333226985,13.916965333226985
14.272882083125772,8.434613863670426,14.072855511342532,14.072855511342532
15.523354020842211,7.59896012322762,15.24605741859402,15.24605741859402
14.307149220595623,7.746213311514619,13.977577017196177,13.977577017196177
14.721629296235546,6.263183069760051,14.65830553523497,14.65830553523497
15.961496114913322,8.257380527430941,15.164377751056245,15.164377751056245
15.588853530126443,7.852616318327634,14.939730714942693,14.939730714942693
14.90496872529733,7.55571205438514,14.305043771870585,14.305043771870585
14.97522521649038,7.300718785420377,14.158145064745376,14.158145064745376
15.580882669000983,6.5788798158451804,14.36877335816969,14.36877335816969
14.80722265185554,5.999899591352255,15.110047499794552,15.110047499794552
13.934344048907567,7.022936314241851,13.581875503390698,13.581875503390698
14.137879884090184,7.089583419842294,13.289452540950728,13.289452540950728
15.406032982416509,10.396854656300864,14.313170449407048,14.313170449407048
14.743825343320426,7.003818879134597,13.356552523311475,13.356552523311475
16.151738658222726,8.695574517311101,15.364387393209402,15.364387393209402
14.183932670964573,7.360101159974565,12.920900757248988,12.920900757248988
14.811005555863144,8.06377180552547,14.087551588801743,14.087551588801743
14.776468828624862,7.175708944367432,14.031042697077483,14.031042697077483
14.878199245689078,7.873842072615565,13.994221527536842,13.994221527536842
14.41042074685006,6.939909083465909,14.054668936834824,14.054668936834824
13.830008649173202,8.276698117864465,13.842226232511774,13.842226232511774
15.470922906829571,12.17347151896589,14.993368249787267,14.993368249787267
15.402378010365757,9.643703322671657,14.200287176474228,14.200287176474228
13.890716225324063,7.778457662643266,13.458458493954069,13.458458493954069
14.763442929865427,7.732463655319164,14.450640453218577,14.450640453218577
15.4423156168575,7.635874003504276,14.943308083800323,14.943308083800323
15.727559872392492,8.394432223870979,14.956267821211807,14.956267821211807
13.128752868567384,6.55037701380168,13.1201130570887,13.1201130570887
14.293911799756176,7.244845330838204,14.946981828650152,14.946981828650152
15.680263016360321,8.387625246075402,15.864961014883628,15.864961014883628
14.439038005217881,8.71496341394985,13.905765793507468,13.905765793507468
14.217142395644862,7.16174589893675,13.666464097593972,13.666464097593972
14.277488306482425,7.058154456471723,14.777454916635698,14.777454916635698
13.729232515165277,8.15643233635239,13.627515361887964,13.627515361887964
16.81297773148838,9.357471429603903,17.52565101921472,17.52565101921472
15.49450077456442,8.88898567067689,15.443002051172662,15.443002051172662
15.26535456583528,7.502634977626586,14.229736413216473,14.229736413216473
15.799934502116795,8.789423246843377,14.640421360800914,14.640421360800914
15.366413030412295,8.625647077411575,14.50836502585802,14.50836502585802
14.354924352553429,8.132447264612997,12.793488397014407,12.793488397014407
14.998337145081749,7.23973265140189,14.062794743824396,14.062794743824396
15.29532622284316,8.17737016242263,15.258479100382383,15.258479100382383
14.64019179380683,8.440986759388663,14.411916866731472,14.411916866731472
13.79730257466003,8.005850572320162,12.55386140833641,12.55386140833641
14.958881390218824,8.026510632342225,14.465524804604927,14.465524804604927
14.817910068769963,7.008837736292946,14.125769587122905,14.125769587122905
14.55876621669143,7.445694647463478,14.016068807366235,14.016068807366235
16.640602008955366,6.902299917524744,15.994886869789838,15.994886869789838
14.084657985793962,6.749557573683248,13.425411633106341,13.425411633106341
14.820542301663163,8.263373186287602,14.182073608830878,14.182073608830878
15.717019008789531,7.76231945263941,15.417665147626575,15.417665147626575
14.95190081937225,8.58334810421012,14.03183799989692,14.03183799989692
15.679067724152574,10.994290770552853,15.883271032784908,15.883271032784908
14.903603137018418,7.66235919569934,13.939124201034103,13.939124201034103
15.768613152808461,8.886137290694156,14.79837039185453,14.79837039185453
17.368167388456822,7.96901474462252,17.595071772214567,17.595071772214567
14.911274047308462,7.515134187633551,14.631439179162301,14.631439179162301
15.235098585776301,8.66960918062857,15.047378736971323,15.047378736971323
15.970410793800784,8.61033758471557,14.94399325395307,14.94399325395307
13.585573525003845,10.376969153170387,13.055820240387465,13.055820240387465
14.313113727975033,7.8390973853523205,14.75955304279017,14.75955304279017
14.453280696991763,7.712112968821366,13.673871241332415,13.673871241332415
15.346777649704551,7.105006789588514,15.089727990389193,15.089727990389193
16.03675229513357,8.695124410791486,15.810330500133814,15.810330500133814
14.892488327367698,10.534088445873836,14.335212713004207,14.335212713004207
14.20815058298392,6.921734827949738,12.066465587754175,12.066465587754175
15.040719692715273,7.244898712214985,14.802697889991963,14.802697889991963
14.658118570412482,7.835388831273788,15.055434359895436,15.055434359895436
15.4492765437332,8.03145830556927,14.57418340831517,14.57418340831517
15.488409608004714,7.87789966935093,14.42972360191217,14.42972360191217
13.816072977423836,8.61830770121968,13.30162159970795,13.30162159970795
16.43143787092605,7.90405888407607,15.623721849163571,15.623721849163571
15.30498070464009,8.817286020420267,15.060623272281086,15.060623272281086
14.70101333305593,7.690759010380387,13.666206383849712,13.666206383849712
15.826966348629878,8.986566713518622,16.611945220878503,16.611945220878503
15.908898362672021,7.723930846190012,14.911461580556322,14.911461580556322
15.756229119481699,8.315461020759088,15.432519286167764,15.432519286167764
15.371636847998063,8.132443301411126,14.95448095307469,14.95448095307469
14.531686667250877,7.666813428026379,14.276664779180216,14.276664779180216
14.822767480736177,7.712149254064438,14.662710949564216,14.662710949564216
14.045042564802829,7.456592494900769,13.180018772781446,13.180018772781446
16.091511761965503,7.62280371206493,15.470646665411234,15.470646665411234
13.76939280491597,6.65216926115287,13.169783623619226,13.169783623619226
14.914956753130943,7.9557612042853005,13.331700379784863,13.331700379784863
15.177236434141488,8.33619557040061,14.757600530743892,14.757600530743892
15.971620929113886,8.649726271290692,15.20778942630413,15.20778942630413
14.396189774441485,7.917168267072622,13.660391244351883,13.660391244351883
15.015158141918354,8.058466498720549,14.566837409074399,14.566837409074399
15.294714652299861,7.964980574127275,14.546055148932235,14.546055148932235
14.799402985422725,7.168486934006975,13.479354147933444,13.479354147933444
16.631226310111934,14.091279951685593,15.413459256029128,15.413459256029128
15.112669914698468,8.535385738090906,15.420762975569724,15.420762975569724
15.302492797507789,7.909223017952766,14.848687159730696,14.848687159730696
15.213490287527367,8.046660680323956,13.922525652906291,13.922525652906291
14.910854423813245,7.538883218789923,14.753835115912624,14.753835115912624
14.973806393752378,7.561132859805976,14.941133848665126,14.941133848665126
16.098095837827714,7.086774363607388,14.841391747391377,14.841391747391377
15.843631750900721,7.372114596266918,16.472543527636915,16.472543527636915
14.98053392119607,6.943452885259017,14.844162073662494,14.844162073662494
14.675354979592914,7.239292113282319,14.455109457242765,14.455109457242765
17.092602254478066,14.802007177700157,16.303657511291267,16.303657511291267
14.93480866518597,7.44286703298511,15.051338700692265,15.051338700692265
16.17448283798398,8.25920402335975,14.869139171106946,14.869139171106946
14.545647747294856,6.4503894013000584,13.736878955209217,13.736878955209217
14.926566434679968,7.349084544351257,14.07165499407715,14.07165499407715
16.167988987329753,8.44560192748869,14.067997500114545,14.067997500114545
13.986050946457334,6.926785425087518,13.491706528295351,13.491706528295351
15.48689758942418,7.477446170241867,14.101328404836327,14.101328404836327
14.872642634757522,7.16493852204971,14.456169206612985,14.456169206612985
14.564317229978704,8.505513711698423,14.66934305969438,14.66934305969438
15.289527729141627,8.60625745984258,14.469484117633591,14.469484117633591
15.824571091197067,7.905021218592309,14.333224648069617,14.333224648069617
14.719388175840452,8.141443492159842,12.875641652973064,12.875641652973064
17.563975520076845,9.128969164908318,16.57426795465408,16.57426795465408
14.208750675958894,7.624709639524923,14.004281222096227,14.004281222096227
14.734564491457082,8.236711403214002,12.851474088477907,12.851474088477907
14.413116172237979,7.530091839393297,13.730643643804287,13.730643643804287
14.876645708323982,7.841781434393712,13.834068258542297,13.834068258542297
15.450866545241762,7.929889786840042,14.74735193651369,14.74735193651369
15.139485831489417,7.430030255919861,13.71658053891156,13.71658053891156
14.379220941013042,5.591548620759344,13.51025885174622,13.51025885174622
14.343363495637647,6.330755188979165,13.98899428137212,13.98899428137212
15.17682345979095,7.3580661331229535,14.269559212774235,14.269559212774235
14.732554064537887,8.079771791016775,14.459542715234992,14.459542715234992
16.42531234903493,6.7709627410341815,16.333130759548254,16.333130759548254
14.814134364961948,6.917206357325427,13.503730640179663,13.503730640179663
15.15695708088891,7.180126114551789,14.640488431344927,14.640488431344927
17.053216602143838,8.511843504559373,16.554448864823705,16.554448864823705
14.534622905096505,7.076417987476607,13.904316547906884,13.904316547906884
14.911809726532729,6.367827391544948,14.14622591901843,14.14622591901843
14.57882442534728,7.311025643661973,14.538660936893654,14.538660936893654
14.826007876452104,7.566693562006394,14.55982347861968,14.55982347861968
15.49474409961211,7.867130925442536,15.00370018359873,15.00370018359873
13.988576529578873,6.475431502036134,13.12134135026389,13.12134135026389
14.197822988111755,7.353208340090574,12.140762652865764,12.140762652865764
16.58299198145263,8.370351542419588,15.539547781782819,15.539547781782819
16.038442893129957,8.241772092898437,14.983867179297517,14.983867179297517
15.34897737843604,6.8719771887442676,15.474131342086068,15.474131342086068
15.635380094391078,7.444853032342155,14.103313851743698,14.103313851743698
14.566853342750136,6.964604147312531,13.85170488845447,13.85170488845447
15.677397316607642,9.62286980447283,14.550035398088736,14.550035398088736
14.225810238506218,8.517085403942684,14.447252569833566,14.447252569833566
14.401155350763842,8.629278213954173,15.302144440271785,15.302144440271785
16.11215974681994,8.333925642805015,15.57077635213041,15.57077635213041
14.95835109385513,6.685198219998862,13.806983864077427,13.806983864077427
14.827432299693498,5.344942662109503,13.26511795462249,13.26511795462249
15.457606044527678,8.86437229308897,15.612323863420462,15.612323863420462
15.106401784593483,8.238432045173417,13.922325022758868,13.922325022758868
16.50010091643055,6.841718670350771,15.83669184419184,15.83669184419184
14.207423189839488,8.216001639351378,13.950956871966557,13.950956871966557
14.758349639851554,7.784396685438083,12.91762375873504,12.91762375873504
13.891625458442839,9.179454692658599,12.665719771502433,12.665719771502433
14.925191298116737,6.695029338267716,13.977684932529696,13.977684932529696
15.15266874199063,7.924483913957212,14.06137790612624,14.06137790612624
14.056929294862432,9.391886498088526,13.760278056455137,13.760278056455137
14.808469716703122,7.046467859363237,14.031062604820507,14.031062604820507
16.506810386949432,7.951351643448319,16.400099432246275,16.400099432246275
15.167505544429993,7.228517503781529,15.466985527045576,15.466985527045576
16.411071509945906,7.316487519163372,16.84758922004451,16.84758922004451
14.56730076643893,7.1801204898931505,14.224324405976446,14.224324405976446
15.81649100104186,8.113603862740343,15.000848949394753,15.000848949394753
15.227565129834048,9.490840841764388,13.605320460610839,13.605320460610839
15.491169945639323,8.286777561349014,14.35121305543136,14.35121305543136
16.64519800965534,7.5700843615958835,16.18944999303639,16.18944999303639
14.32469492005158,7.477127305498762,12.945474188685576,12.945474188685576
14.152685102193582,7.548159253383602,13.792614567567155,13.792614567567155
15.304867966267174,7.6891003219570955,14.55950945675112,14.55950945675112
15.024698225673918,7.696398703068257,15.142474658318516,15.142474658318516
15.849988361839008,7.203334512634488,14.293756387215232,14.293756387215232
15.09383632954222,8.001894756513225,14.855064733135087,14.855064733135087
15.013929283230436,6.328851270661124,14.711245932220237,14.711245932220237
16.51044934518767,7.226013837410192,16.517132529568517,16.517132529568517
14.3813048338567,7.645524336063689,14.73462976784156,14.73462976784156
14.516320699979023,7.135996420492593,14.326973248622654,14.326973248622654
14.46497786624651,5.858655850482228,14.179765173755351,14.179765173755351
14.178893520030908,6.447982320053781,13.92591602255496,13.92591602255496
13.470033281766296,7.119538506186453,12.452236182757611,12.452236182757611
16.98650905384281,8.528744583882268,15.502697102670256,15.502697102670256
15.364755781247036,8.346090464969466,14.811639954740388,14.811639954740388
14.03178978756528,7.784538427288623,14.120649280771405,14.120649280771405
14.795004861356787,10.028859875180379,14.295030802907128,14.295030802907128
14.527981220434414,6.890751754635983,14.304776880369062,14.304776880369062
14.51486282529453,7.444066902601899,13.891866514913726,13.891866514913726
14.748751370943092,7.481774673025218,13.532096631996573,13.532096631996573
14.316261542365261,7.128559172543565,14.068094985646253,14.068094985646253
14.734688438660708,6.786517433611529,13.721893349708013,13.721893349708013
15.900247298171141,7.365329056299975,15.568352345016864,15.568352345016864
14.800773441143578,7.691703333558024,14.132052909052915,14.132052909052915
15.367613676135564,7.5680723442038085,14.25937429226621,14.25937429226621
15.925502583275104,8.832826256443733,15.060101072892696,15.060101072892696
15.267742835740941,9.825274014138868,13.602764188424052,13.602764188424052
15.136687384331633,6.926164230610197,14.585832284495398,14.585832284495398
15.850606348644064,7.795546396698199,14.727351654847272,14.727351654847272
15.827355475268075,6.776733992204837,15.477871977940733,15.477871977940733
